year,month,val
1978,1,-999
1978,2,-999
1978,3,-999
1978,4,-999
1978,5,-999
1978,6,-999
1978,7,-999
1978,8,-999
1978,9,-999
1978,10,-999
1978,11,-999
1978,12,-0.36
1979,1,-0.332
1979,2,-0.273
1979,3,-0.256
1979,4,-0.283
1979,5,-0.271
1979,6,-0.262
1979,7,-0.181
1979,8,-0.275
1979,9,-0.157
1979,10,-0.011
1979,11,-0.129
1979,12,-0.084
1980,1,-0.083
1980,2,0.061
1980,3,-0.03
1980,4,0.031
1980,5,0.065
1980,6,0.085
1980,7,-0.036
1980,8,-0.027
1980,9,-0.011
1980,10,-0.16
1980,11,-0.14
1980,12,-0.252
1981,1,-0.085
1981,2,0.01
1981,3,-0.131
1981,4,-0.127
1981,5,-0.137
1981,6,-0.18
1981,7,-0.08
1981,8,-0.08
1981,9,-0.162
1981,10,-0.194
1981,11,-0.146
1981,12,-0.021
1982,1,-0.226
1982,2,-0.247
1982,3,-0.323
1982,4,-0.32
1982,5,-0.314
1982,6,-0.247
1982,7,-0.411
1982,8,-0.334
1982,9,-0.299
1982,10,-0.394
1982,11,-0.272
1982,12,-0.165
1983,1,0.011
1983,2,-0.165
1983,3,0.146
1983,4,0.08
1983,5,0.09
1983,6,-0.184
1983,7,0
1983,8,0.026
1983,9,-0.009
1983,10,-0.099
1983,11,-0.083
1983,12,-0.308
1984,1,-0.363
1984,2,-0.228
1984,3,-0.144
1984,4,-0.248
1984,5,-0.112
1984,6,-0.213
1984,7,-0.288
1984,8,-0.211
1984,9,-0.505
1984,10,-0.073
1984,11,-0.207
1984,12,-0.259
1985,1,-0.297
1985,2,-0.475
1985,3,-0.46
1985,4,-0.313
1985,5,-0.321
1985,6,-0.347
1985,7,-0.511
1985,8,-0.263
1985,9,-0.373
1985,10,-0.429
1985,11,-0.284
1985,12,-0.26
1986,1,-0.151
1986,2,-0.37
1986,3,-0.276
1986,4,-0.16
1986,5,-0.129
1986,6,-0.183
1986,7,-0.243
1986,8,-0.249
1986,9,-0.303
1986,10,-0.304
1986,11,-0.15
1986,12,-0.109
1987,1,0.087
1987,2,0.076
1987,3,-0.205
1987,4,0.078
1987,5,-0.082
1987,6,0.173
1987,7,0.051
1987,8,-0.051
1987,9,-0.072
1987,10,0.085
1987,11,0.082
1987,12,0.371
1988,1,0.146
1988,2,-0.055
1988,3,0.157
1988,4,0.027
1988,5,0.087
1988,6,0.084
1988,7,0.156
1988,8,0.061
1988,9,0.204
1988,10,-0.056
1988,11,-0.133
1988,12,-0.211
1989,1,-0.4
1989,2,-0.271
1989,3,-0.314
1989,4,-0.2
1989,5,-0.309
1989,6,-0.274
1989,7,-0.182
1989,8,-0.175
1989,9,-0.039
1989,10,-0.123
1989,11,-0.168
1989,12,-0.055
1990,1,-0.097
1990,2,-0.203
1990,3,0.06
1990,4,-0.081
1990,5,0.085
1990,6,0.103
1990,7,0.021
1990,8,-0.048
1990,9,-0.113
1990,10,0.021
1990,11,0.252
1990,12,0.157
1991,1,0.025
1991,2,0.08
1991,3,0.234
1991,4,-0.007
1991,5,0.118
1991,6,0.315
1991,7,0.14
1991,8,0.152
1991,9,-0.052
1991,10,-0.209
1991,11,-0.269
1991,12,-0.277
1992,1,-0.194
1992,2,-0.233
1992,3,-0.143
1992,4,-0.27
1992,5,-0.234
1992,6,-0.208
1992,7,-0.37
1992,8,-0.451
1992,9,-0.427
1992,10,-0.238
1992,11,-0.268
1992,12,-0.329
1993,1,-0.349
1993,2,-0.279
1993,3,-0.431
1993,4,-0.342
1993,5,-0.203
1993,6,-0.075
1993,7,-0.055
1993,8,-0.185
1993,9,-0.33
1993,10,-0.107
1993,11,-0.122
1993,12,0.052
1994,1,-0.113
1994,2,-0.196
1994,3,-0.191
1994,4,-0.154
1994,5,-0.095
1994,6,0.074
1994,7,0.038
1994,8,-0.059
1994,9,0.018
1994,10,-0.223
1994,11,0.054
1994,12,0.08
1995,1,0.047
1995,2,-0.018
1995,3,-0.065
1995,4,0.14
1995,5,0.051
1995,6,0.135
1995,7,0.067
1995,8,0.277
1995,9,0.221
1995,10,0.085
1995,11,0.082
1995,12,-0.181
1996,1,-0.152
1996,2,0.008
1996,3,0.046
1996,4,-0.084
1996,5,-0.103
1996,6,-0.069
1996,7,0.027
1996,8,0.079
1996,9,0.145
1996,10,0.05
1996,11,0.027
1996,12,-0.082
1997,1,-0.155
1997,2,-0.084
1997,3,-0.133
1997,4,-0.263
1997,5,-0.098
1997,6,-0.028
1997,7,0.089
1997,8,0.087
1997,9,0.057
1997,10,0.101
1997,11,0.091
1997,12,0.25
1998,1,0.479
1998,2,0.653
1998,3,0.475
1998,4,0.743
1998,5,0.643
1998,6,0.575
1998,7,0.511
1998,8,0.517
1998,9,0.441
1998,10,0.403
1998,11,0.123
1998,12,0.246
1999,1,0.06
1999,2,0.166
1999,3,-0.081
1999,4,0.009
1999,5,-0.037
1999,6,-0.154
1999,7,-0.022
1999,8,-0.072
1999,9,0.051
1999,10,-0.013
1999,11,-0.065
1999,12,-0.042
2000,1,-0.272
2000,2,-0.067
2000,3,-0.011
2000,4,0.054
2000,5,0.088
2000,6,0.069
2000,7,-0.048
2000,8,-0.113
2000,9,0.024
2000,10,0.04
2000,11,0.011
2000,12,-0.024
2001,1,-0.051
2001,2,0.105
2001,3,0.052
2001,4,0.198
2001,5,0.196
2001,6,0.034
2001,7,0.079
2001,8,0.246
2001,9,-0.004
2001,10,0.187
2001,11,0.176
2001,12,0.157
2002,1,0.236
2002,2,0.301
2002,3,0.237
2002,4,0.23
2002,5,0.249
2002,6,0.301
2002,7,0.232
2002,8,0.179
2002,9,0.204
2002,10,0.073
2002,11,0.21
2002,12,0.147
2003,1,0.34
2003,2,0.254
2003,3,0.145
2003,4,0.151
2003,5,0.207
2003,6,-0.004
2003,7,0.076
2003,8,0.092
2003,9,0.144
2003,10,0.284
2003,11,0.171
2003,12,0.376
2004,1,0.212
2004,2,0.248
2004,3,0.353
2004,4,0.137
2004,5,0.077
2004,6,-0.002
2004,7,-0.233
2004,8,-0.099
2004,9,0.015
2004,10,0.146
2004,11,0.06
2004,12,0.048
2005,1,0.295
2005,2,0.176
2005,3,0.187
2005,4,0.325
2005,5,0.132
2005,6,0.15
2005,7,0.221
2005,8,0.101
2005,9,0.246
2005,10,0.268
2005,11,0.204
2005,12,0.084
2006,1,0.15
2006,2,0.172
2006,3,0.155
2006,4,0.071
2006,5,-0.089
2006,6,0.057
2006,7,0.111
2006,8,0.127
2006,9,0.141
2006,10,0.222
2006,11,0.074
2006,12,0.169
2007,1,0.428
2007,2,0.191
2007,3,0.257
2007,4,0.142
2007,5,0.144
2007,6,0.13
2007,7,0.183
2007,8,0.202
2007,9,0.119
2007,10,0.121
2007,11,0.041
2007,12,-0.036
2008,1,-0.22
2008,2,-0.134
2008,3,-0.138
2008,4,-0.127
2008,5,-0.26
2008,6,-0.179
2008,7,-0.099
2008,8,-0.161
2008,9,0.018
2008,10,0.002
2008,11,0.064
2008,12,0.021
2009,1,0.107
2009,2,0.125
2009,3,0.03
2009,4,-0.014
2009,5,-0.057
2009,6,-0.165
2009,7,0.212
2009,8,0.062
2009,9,0.268
2009,10,0.17
2009,11,0.279
2009,12,0.116
2010,1,0.501
2010,2,0.461
2010,3,0.513
2010,4,0.324
2010,5,0.412
2010,6,0.309
2010,7,0.327
2010,8,0.344
2010,9,0.372
2010,10,0.201
2010,11,0.164
2010,12,0.086
2011,1,-0.065
2011,2,-0.056
2011,3,-0.184
2011,4,-0.036
2011,5,0.003
2011,6,0.141
2011,7,0.199
2011,8,0.158
2011,9,0.171
2011,10,-0.048
2011,11,-0.019
2011,12,0.002
2012,1,-0.199
2012,2,-0.225
2012,3,-0.038
2012,4,0.109
2012,5,0.055
2012,6,0.136
2012,7,0.016
2012,8,0.083
2012,9,0.221
2012,10,0.236
2012,11,0.18
2012,12,0.131
2013,1,0.454
2013,2,0.127
2013,3,0.097
2013,4,0.049
2013,5,0.003
2013,6,0.2
2013,7,0.033
2013,8,0.04
2013,9,0.213
2013,10,0.184
2013,11,0.048
2013,12,0.132
2014,1,0.2
2014,2,0.134
2014,3,0.088
2014,4,0.107
2014,5,0.246
2014,6,0.251
2014,7,0.212
2014,8,0.058
2014,9,0.147
2014,10,0.242
2014,11,0.233
2014,12,0.222
2015,1,0.294
2015,2,0.186
2015,3,0.171
2015,4,0.083
2015,5,0.268
2015,6,0.309
2015,7,0.153
2015,8,0.244
2015,9,0.228
2015,10,0.41
2015,11,0.325
2015,12,0.448
2016,1,0.539
2016,2,0.831
2016,3,0.732
2016,4,0.713
2016,5,0.544
2016,6,0.337
2016,7,0.388
2016,8,0.434
2016,9,0.44
2016,10,0.407
2016,11,0.452
2016,12,0.243
